
rchar: 194249378
wchar: 196829459
syscr: 98560
syscw: 100081
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 74.9239821434 seconds.
Files created: 997
greene_2_to_the_15th/1.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/10002.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/10030.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/10034.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/10039.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/10061.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/10083.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/10119.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/102.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/10239.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/10269.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/10299.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/10300.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/10341.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/10372.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/10389.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/10487.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/10491.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/10529.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/10548.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/10590.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/1061.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/10628.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/10643.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/10664.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/10734.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_15th/10800.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/10810.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/10817.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/10826.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/10905.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/10930.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/10947.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/11004.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/11068.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/11088.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/11165.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/11179.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/11276.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/11281.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/11310.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/11371.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/11412.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/11432.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/11444.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/11446.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/11454.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/11480.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/11533.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/11611.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/11612.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_15th/11635.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/11644.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/11647.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_15th/11737.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/11747.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/1175.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/11765.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_15th/11815.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/11840.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/1191.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/11917.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/11956.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/11962.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_15th/11969.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_15th/11970.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_15th/12030.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12040.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12111.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12143.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/12145.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_15th/12162.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12195.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_15th/12226.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/1230.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12325.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_15th/12350.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12392.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12404.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/12442.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12476.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/12520.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/12541.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/12572.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_15th/12584.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/12611.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/12644.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/12673.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_15th/12714.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/12727.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/12728.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/12801.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12824.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/12830.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/1288.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_15th/12890.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_15th/12951.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_15th/12975.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/1302.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_15th/13057.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/13059.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/13068.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/13071.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/13106.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/13139.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/13219.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_15th/13244.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/13246.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/13325.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_15th/13338.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_15th/13348.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/1336.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_15th/13371.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/13406.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/13504.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/1353.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_15th/13548.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/13576.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/13581.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_15th/13593.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_15th/13661.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_15th/13668.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_15th/13701.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_15th/13763.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/13790.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/13877.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_15th/13944.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_15th/14038.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/14082.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_15th/14083.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_15th/14096.rtre 49.1228070175%
	[█████████          ]
