
rchar: 447841687
wchar: 453295283
syscr: 199612
syscw: 202724
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 157.149487019 seconds.
Files created: 2023
greene_2_to_the_16th/1.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/10054.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/10065.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/10171.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_16th/1020.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_16th/10217.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/10245.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/10258.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/1031.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/10311.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/10316.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/10332.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/10369.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/10388.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/10391.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/10425.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/10463.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/10475.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/10486.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/10487.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/10511.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/10565.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/10611.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/10650.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/10670.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/10672.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/10681.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/10707.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/10732.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/1082.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/10829.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/10843.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/10921.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/10931.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/1094.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/10953.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/10965.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/11000.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/11109.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/11123.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/11162.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_16th/11264.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/11270.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/11277.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/11328.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/1138.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/11412.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/11427.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_16th/11433.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/11439.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/1151.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/11550.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/11566.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/11582.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/11583.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/11642.rtre 54.3859649123%
