
rchar: 2036161806
wchar: 2058905944
syscr: 1003273
syscw: 1015842
read_bytes: 102400
write_bytes: 0
cancelled_write_bytes: 0

Duration: 712.548417091 seconds.
Files created: 8133
greene_2_to_the_18th/1.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/100.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/100002.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/100071.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/100124.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/100156.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/100166.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/100167.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/100227.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/100254.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/100259.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/100284.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_18th/100341.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/100348.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/100369.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/100395.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/100409.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/100427.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/10045.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_18th/100485.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/100502.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/100582.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/100590.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/100612.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/100622.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/10064.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/100722.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/100727.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/100761.rtre 50.8771929825%
	[██████████         ]
