
rchar: 2036030621
wchar: 2057948230
syscr: 1007576
syscw: 1019603
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 699.804619074 seconds.
Files created: 7862
linear_2_to_the_18th/1.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/100022.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/100024.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/100083.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/100101.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/100102.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/100106.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/100142.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/100159.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/100185.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/100253.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/100330.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/100346.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/100406.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/100455.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/100467.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/100478.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/100518.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/100596.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/100642.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/100701.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_18th/100709.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/100723.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/100753.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/10085.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/100880.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/100894.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_18th/100907.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/100923.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/100984.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_18th/101074.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/101079.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/101086.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/101104.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/10112.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/101207.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/101219.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/101300.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/101330.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/101331.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/101338.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_18th/101364.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/10140.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/101441.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/101447.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/101456.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/101465.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/101488.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/101502.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/101510.rtre 78.9473684211%
	[███████████████    ]
