
rchar: 90590599
wchar: 91850536
syscr: 48398
syscw: 49147
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 38.5531878471 seconds.
Files created: 496
linear_2_to_the_14th/1.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/10011.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/10035.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_14th/10090.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/10097.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/10149.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/10200.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_14th/10248.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/10261.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_14th/1028.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_14th/10354.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/10357.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/10411.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/10432.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_14th/10461.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_14th/10474.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_14th/10512.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_14th/1052.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/10527.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_14th/10529.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/10625.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/10648.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/10651.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/10659.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_14th/10686.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/10756.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/10785.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_14th/10855.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_14th/10877.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_14th/10889.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_14th/10907.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/10955.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_14th/1096.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_14th/10977.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_14th/11032.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_14th/11054.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_14th/11121.rtre 40.350877193%
	[████████           ]
linear_2_to_the_14th/11147.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/11191.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_14th/11212.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/11215.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_14th/11216.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/11236.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_14th/11272.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/11344.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_14th/11356.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_14th/11390.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_14th/114.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_14th/11417.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_14th/11440.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_14th/11515.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_14th/11547.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_14th/11552.rtre 61.4035087719%
	[████████████       ]
