
rchar: 198915278
wchar: 201478900
syscr: 98782
syscw: 100259
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 92.8325638771 seconds.
Files created: 975
linear_2_to_the_15th/1.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/10035.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/10058.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_15th/10092.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/10117.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_15th/10128.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/10142.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_15th/10210.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_15th/10214.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/10231.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_15th/10276.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/10312.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_15th/10357.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/10392.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_15th/10395.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_15th/104.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_15th/10441.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_15th/10442.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_15th/10511.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_15th/10532.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/10614.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/10620.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_15th/10701.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_15th/1071.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_15th/10730.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_15th/10734.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_15th/10760.rtre 40.350877193%
	[████████           ]
linear_2_to_the_15th/10767.rtre 61.4035087719%
	[████████████       ]
