
rchar: 41703846
wchar: 42283681
syscr: 23070
syscw: 23430
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 17.403277874 seconds.
Files created: 244
greene_2_to_the_13th/1.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/1002.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_13th/1016.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_13th/1045.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_13th/1086.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/1168.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_13th/117.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/1183.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_13th/1208.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/1220.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/1235.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/124.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_13th/1253.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/1331.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/1354.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/1392.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/1413.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/1460.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_13th/1489.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_13th/1491.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_13th/1568.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_13th/1581.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/1583.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_13th/1621.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_13th/1653.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/171.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_13th/1729.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/1759.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_13th/1827.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_13th/1833.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/1894.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/1901.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_13th/1984.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/203.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_13th/2046.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/2047.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/2048.rtre 12.2807017544%
	[██                 ]
greene_2_to_the_13th/2080.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/2125.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_13th/2152.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/2231.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_13th/2240.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_13th/2260.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_13th/2343.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_13th/2364.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/2367.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/2376.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/242.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_13th/2444.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/2491.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_13th/2530.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/2548.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_13th/2568.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_13th/2595.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_13th/2610.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/2647.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_13th/2706.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_13th/2778.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_13th/2791.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_13th/2802.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_13th/2810.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_13th/2839.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_13th/2852.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_13th/2885.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_13th/289.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_13th/2940.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_13th/2968.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/2976.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/3012.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_13th/3013.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/3074.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_13th/3142.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_13th/3159.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_13th/3162.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/3184.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_13th/324.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_13th/3269.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/3282.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/3316.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_13th/3325.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_13th/3329.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_13th/3356.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_13th/3453.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/3465.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_13th/3481.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_13th/3553.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_13th/3569.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_13th/3571.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/3639.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/372.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_13th/3729.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/3788.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_13th/3830.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/3837.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/3851.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_13th/3891.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/3967.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_13th/3983.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_13th/4015.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/4019.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_13th/4116.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/4117.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/4192.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/4235.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_13th/4275.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/4305.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/4386.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_13th/4391.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_13th/4497.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_13th/4499.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_13th/4513.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/455.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_13th/4623.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/4631.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_13th/4648.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_13th/4707.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/4710.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/475.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_13th/4750.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_13th/4789.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/4800.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/4847.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_13th/4875.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/492.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/4969.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_13th/5070.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_13th/5136.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_13th/5143.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/5145.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/5196.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_13th/5237.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_13th/5253.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_13th/5281.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_13th/5282.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_13th/5333.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_13th/5372.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_13th/5387.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_13th/5415.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/5444.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/5467.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/549.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/5514.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/5521.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/5552.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/5623.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_13th/5634.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_13th/5685.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/5761.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/5763.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_13th/5805.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_13th/5838.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_13th/5850.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/59.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_13th/5908.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/5920.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/5923.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/60.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/600.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6004.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_13th/6014.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_13th/6032.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_13th/6061.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/613.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/6155.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6224.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/6255.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/6274.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/632.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/6336.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6351.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_13th/6381.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6382.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_13th/6434.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_13th/6445.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_13th/6531.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/6539.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_13th/6546.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_13th/6620.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6641.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6670.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_13th/6726.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6763.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/6765.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_13th/6787.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_13th/6807.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/6860.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_13th/693.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6934.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_13th/6948.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6968.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/6994.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_13th/7008.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/7078.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/7087.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_13th/7197.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_13th/7207.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_13th/7219.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_13th/7293.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_13th/7298.rtre 57.8947368421%
	[███████████        ]
