
rchar: 972900654
wchar: 984017316
syscr: 464254
syscw: 470487
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 317.530635118 seconds.
Files created: 4044
greene_2_to_the_17th/1.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/100004.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/10003.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/100044.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/100063.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/100078.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/100083.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/100113.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/100134.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/100139.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/100151.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/100176.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_17th/10021.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/100330.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/100365.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/100389.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/100434.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/100446.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10045.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_17th/10052.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/100605.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/100616.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/100627.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/100655.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/100662.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/100671.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/100672.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/100710.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/100760.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/100776.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/100868.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/10089.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/100901.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/100915.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/100934.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/100983.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/101010.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/101057.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/10106.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/101107.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101123.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/10114.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101205.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/101207.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101218.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/101239.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101247.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101264.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101293.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_17th/101419.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/101422.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/101425.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/101427.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/10144.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/101443.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/101451.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_17th/101459.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101483.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/1015.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/10151.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101517.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101551.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/101617.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101626.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101672.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101683.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/101759.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/10178.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/101800.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101811.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_17th/101900.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/101992.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/102005.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/102050.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_17th/102083.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/102091.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/102122.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/102131.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/102216.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_17th/102463.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/102504.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/102509.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/102530.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/102567.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/102604.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_17th/102622.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/102660.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/102661.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/102679.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/102720.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/102739.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/102808.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/102890.rtre 73.6842105263%
	[██████████████     ]
