
rchar: 8558696
wchar: 8663425
syscr: 4246
syscw: 4329
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 2.33893609047 seconds.
Files created: 62
linear_2_to_the_11th/1.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_11th/1004.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_11th/1014.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_11th/106.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_11th/1080.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_11th/1090.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_11th/1128.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_11th/1168.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_11th/1233.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_11th/1261.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_11th/1293.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_11th/1326.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_11th/135.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_11th/1366.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_11th/1377.rtre 40.350877193%
	[████████           ]
linear_2_to_the_11th/1380.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_11th/1398.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_11th/1459.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_11th/1486.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_11th/1547.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_11th/1569.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_11th/1617.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_11th/1633.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_11th/1688.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_11th/173.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_11th/1756.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_11th/1771.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_11th/1786.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_11th/1801.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_11th/1870.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_11th/1904.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_11th/1946.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_11th/2024.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_11th/2031.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_11th/2032.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_11th/2033.rtre 3.50877192982%
	[                   ]
linear_2_to_the_11th/2090.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_11th/2096.rtre 63.1578947368%
	[████████████       ]
