
rchar: 89179688
wchar: 90442565
syscr: 48280
syscw: 49037
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 37.5015099049 seconds.
Files created: 500
greene_2_to_the_14th/1.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_14th/10030.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/10067.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_14th/1009.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/10095.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/10150.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/10158.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_14th/10269.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/10289.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/10302.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/10365.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/10394.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/1040.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/10404.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/1042.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/10491.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/10541.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_14th/10557.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_14th/10559.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/10602.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_14th/10620.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/10660.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/10731.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_14th/1074.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/10820.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/10833.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/10860.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/10896.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/10898.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_14th/10992.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/10993.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11019.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11051.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/11078.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_14th/11138.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_14th/11146.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11154.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_14th/11226.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11268.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_14th/11287.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11372.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_14th/11421.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_14th/11424.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_14th/11440.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_14th/11460.rtre 50.8771929825%
	[██████████         ]
