
rchar: 19231013
wchar: 19490301
syscr: 10468
syscw: 10640
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 8.7639131546 seconds.
Files created: 121
greene_2_to_the_12th/1.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1042.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_12th/1052.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1069.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_12th/107.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_12th/1110.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1156.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_12th/1227.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_12th/1234.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1277.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_12th/132.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_12th/1320.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_12th/1334.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_12th/1352.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_12th/1431.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1450.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1540.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_12th/1581.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1615.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_12th/1635.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1646.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_12th/1658.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_12th/1717.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1754.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_12th/1779.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/1782.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_12th/1852.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_12th/1863.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_12th/1877.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_12th/188.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_12th/1975.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_12th/2010.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_12th/2034.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_12th/2036.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_12th/2038.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_12th/2092.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_12th/2093.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/2094.rtre 7.01754385965%
	[█                  ]
greene_2_to_the_12th/2102.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/2170.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/2176.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_12th/2182.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_12th/2221.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/2236.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_12th/224.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_12th/2241.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_12th/2251.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_12th/2337.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_12th/2356.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_12th/2430.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_12th/2478.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_12th/2506.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_12th/2519.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_12th/2541.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_12th/2632.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_12th/2639.rtre 52.6315789474%
