
rchar: 444929896
wchar: 450161786
syscr: 207015
syscw: 209977
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 158.319777012 seconds.
Files created: 1948
linear_2_to_the_16th/1.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/10018.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/10102.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/10124.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/10132.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/10149.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/10181.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/10206.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/10215.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/10244.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/10275.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/10327.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/10356.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/10396.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/1040.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/10434.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/10451.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/10478.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/1048.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/10546.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/10547.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/10586.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/10611.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/10679.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/1071.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/10711.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/10781.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/10807.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/10825.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/10869.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/10909.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/10947.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/10987.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/10993.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/11005.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/11050.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/11105.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/11158.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/11197.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/11199.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/11209.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/1122.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/11253.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/11268.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/11292.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/11372.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/11397.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/11398.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/11414.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/11491.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/115.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/1152.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/11527.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/1158.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/11619.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/11642.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/11706.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/11708.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/11731.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/11805.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/1185.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/11900.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/11950.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/11952.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/11960.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/12034.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/12043.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/12053.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/12115.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/12124.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/12145.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/1216.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/1220.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/12268.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/12291.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/12312.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/1232.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/12393.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/12405.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/12416.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/1247.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/12481.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/12485.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/12501.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/1255.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/12590.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/12665.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/12673.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/12714.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/12744.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/12745.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/12748.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/12777.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/12819.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/12912.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/12943.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/12954.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/13016.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/13023.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/13057.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/13076.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/13120.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_16th/13163.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/13177.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/13230.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/13245.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/13295.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/13310.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/13344.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/13364.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/13415.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/13431.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/13490.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/13540.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/1355.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/13596.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/13647.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/13670.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/13679.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/1372.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/13723.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/13835.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/1385.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/13874.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/13880.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/13894.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/13938.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/13941.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/13957.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/13962.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/14025.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/14042.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/14067.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/14115.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/14116.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/14157.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/1420.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/14207.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/14226.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/14318.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/14361.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/14387.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/14392.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/1449.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/14512.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/14518.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/14523.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/14574.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/14576.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/14595.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/14638.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/14696.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/14718.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/1472.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/14768.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/14773.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/14801.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/14810.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/14899.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/149.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/14925.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/14968.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/15041.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/15107.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/15156.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/15164.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/15180.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/15195.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/15287.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/15307.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/15312.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/15315.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/1532.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/15325.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/15425.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/15435.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/15522.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/15523.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/15570.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/15654.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/1568.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/15745.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/15764.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/15822.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/15841.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/1586.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/15887.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/15936.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/15986.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/15989.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/16065.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/16079.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/16089.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/16106.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/16152.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/16203.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/16208.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/16275.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_16th/16355.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/16362.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/16432.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/16472.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/16510.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/16519.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/16543.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/1655.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/16551.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/16557.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/16637.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/16651.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/16676.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/16733.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/16738.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/16839.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/16855.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/16895.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/16933.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/16973.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/1698.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/17016.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/17017.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/17040.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/17084.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_16th/17144.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/17165.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/17176.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/17206.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/17216.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/17235.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/17238.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/17314.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/1734.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/17340.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/17377.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/17391.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/17393.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/17400.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/17438.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/17503.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/17584.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/17630.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_16th/17687.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/17706.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/17734.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/17800.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/17874.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/17941.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/17965.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/17966.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/17988.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/17991.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/18035.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/18041.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/18048.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/18094.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/18148.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/18227.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/18284.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/18319.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/1833.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/18361.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/1838.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/18409.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/18432.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/18475.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/18489.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/18537.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/18556.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/18601.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/18623.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/18656.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/18698.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/18720.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/18749.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_16th/1875.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/18809.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/18834.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/18883.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/1889.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/18905.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/18953.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/1901.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/19029.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/19030.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/19045.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/19057.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/1907.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/19117.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/19135.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/19152.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/19169.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/19227.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/19258.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/19265.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/19341.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/19345.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/19361.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/19443.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/19463.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/19466.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/19483.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/19506.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/19558.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/19607.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/19627.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/1965.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/19665.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/19673.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/19701.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/19744.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/19762.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/19768.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/19868.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/19873.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/19874.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/1989.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/19905.rtre 59.649122807%
	[███████████        ]
