
rchar: 41504044
wchar: 42065459
syscr: 23078
syscw: 23422
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 16.7965579033 seconds.
Files created: 236
linear_2_to_the_13th/1.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_13th/1008.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_13th/103.rtre 40.350877193%
	[████████           ]
linear_2_to_the_13th/1101.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_13th/1154.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_13th/1168.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/1183.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_13th/1289.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_13th/1302.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_13th/1309.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_13th/1341.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_13th/135.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_13th/1362.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/1394.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_13th/1482.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_13th/1518.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_13th/1527.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_13th/1533.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_13th/1550.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/1588.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/1613.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_13th/1653.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_13th/1712.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/1785.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/179.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_13th/1802.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/1851.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/1895.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_13th/194.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_13th/1956.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/1964.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_13th/2016.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/2040.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/2068.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/2075.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_13th/2076.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_13th/2077.rtre 14.0350877193%
	[██                 ]
linear_2_to_the_13th/2079.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_13th/2097.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_13th/2171.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_13th/2233.rtre 40.350877193%
	[████████           ]
linear_2_to_the_13th/2278.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_13th/2312.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_13th/2324.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_13th/233.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_13th/2368.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_13th/2418.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/2491.rtre 40.350877193%
	[████████           ]
linear_2_to_the_13th/2529.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_13th/2560.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_13th/2572.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_13th/2579.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_13th/2655.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/2658.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/2666.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/2674.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/2762.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_13th/277.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_13th/2890.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_13th/2894.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_13th/2986.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_13th/2987.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/3008.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_13th/302.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/3067.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/3098.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_13th/3133.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_13th/3162.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_13th/3184.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/3205.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/3220.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_13th/3307.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_13th/3339.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_13th/336.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_13th/3426.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_13th/3447.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_13th/3452.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_13th/3454.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_13th/3465.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_13th/3561.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_13th/3568.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_13th/3636.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_13th/3704.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_13th/3707.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_13th/3712.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_13th/3716.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_13th/3757.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_13th/378.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_13th/3805.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_13th/3825.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_13th/3865.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_13th/3878.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_13th/3912.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_13th/3924.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_13th/3977.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_13th/3994.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/4051.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_13th/4077.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_13th/4097.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_13th/4141.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/4189.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_13th/4190.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_13th/4193.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_13th/4215.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_13th/4260.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_13th/428.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/4283.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_13th/4349.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/4425.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_13th/4431.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_13th/447.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_13th/4479.rtre 40.350877193%
	[████████           ]
linear_2_to_the_13th/4536.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_13th/4545.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_13th/456.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_13th/4617.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/4663.rtre 40.350877193%
	[████████           ]
linear_2_to_the_13th/4680.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/4706.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/4789.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_13th/4822.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_13th/4831.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_13th/4838.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/4869.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/4897.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_13th/4919.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_13th/4995.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_13th/5008.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_13th/5009.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/5052.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_13th/5132.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/5150.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_13th/5168.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/517.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_13th/5222.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_13th/5226.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/5267.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_13th/5318.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_13th/5387.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_13th/5417.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_13th/5448.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/5497.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_13th/5540.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_13th/5582.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_13th/5589.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_13th/5642.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_13th/5711.rtre 40.350877193%
	[████████           ]
linear_2_to_the_13th/5768.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_13th/5794.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_13th/5807.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_13th/5891.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_13th/59.rtre 96.4912280702%
	[███████████████████]
