
rchar: 4287724861
wchar: 4333684302
syscr: 2072683
syscw: 2097780
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 1437.54441094 seconds.
Files created: 16239
greene_2_to_the_19th/1.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/100048.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/100051.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/100097.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/100117.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/100151.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/100199.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/100216.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/100287.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/100298.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/100299.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/100313.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/100336.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/100340.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/100351.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/100412.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/100447.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/100469.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/100481.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/100528.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/100536.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/100600.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/100676.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/100699.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_19th/100720.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/100772.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10081.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/10083.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_19th/100834.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/100845.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/100883.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/100893.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/100904.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/100971.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101080.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101094.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101120.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/101162.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/101193.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/101200.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101246.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101309.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101325.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/101383.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/101464.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/101487.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101512.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/101523.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/101584.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/101632.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/101639.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/10164.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/101648.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101662.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/101723.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101737.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/101792.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/10180.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/101803.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/101812.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/101868.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/101892.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/10191.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/101974.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/10199.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10206.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/102074.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/102080.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/102104.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/102105.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/102117.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_19th/102152.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/102202.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/102212.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10230.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/102343.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/102359.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/102364.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/102402.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/102415.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/102429.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/102473.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/10249.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/102499.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/102539.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/102541.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/102544.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/102567.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/102657.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/102724.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/102779.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/102805.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/102818.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/102825.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_19th/102831.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/102878.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_19th/102924.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_19th/102948.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/103000.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/103031.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/103047.rtre 49.1228070175%
	[█████████          ]
