
rchar: 980389826
wchar: 991338071
syscr: 479973
syscw: 486002
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 347.593029976 seconds.
Files created: 3942
linear_2_to_the_17th/1.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/100000.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_17th/100045.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/100085.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/100090.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/10012.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/100152.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/100159.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/100201.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/100238.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/100300.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/100322.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/100374.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/100379.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/100386.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/100426.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/100433.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/100463.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/100485.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/1005.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/100558.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_17th/100583.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/100623.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/10064.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/100648.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/100689.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/100708.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/100761.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/100823.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/100825.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/100849.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/100899.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/10095.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/100967.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/100968.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/100996.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/100999.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/101080.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/10109.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/101113.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/101116.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/101131.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/10121.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/101234.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/101239.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/101296.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_17th/101299.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/101304.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/101361.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/101394.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/101427.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/101478.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/101490.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/101513.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/101534.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/101544.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/101604.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/101657.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/101696.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/1017.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/101777.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/101791.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/10181.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/101841.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/101842.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/101859.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/101872.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/10190.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/101915.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/102014.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/102038.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/102058.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/102070.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/10212.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/102141.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/102207.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/102245.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/102305.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_17th/102345.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/102347.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/102411.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/102415.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/102437.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_17th/102463.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/102482.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/102508.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/102515.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/102567.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/10257.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/102620.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/102640.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/102681.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/102687.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/102727.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/102810.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/102811.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/102859.rtre 61.4035087719%
	[████████████       ]
